Attaching to selenium-hub, practicedocker_edge_1, practicedocker_firefox_1, practicedocker_chrome_1
[33medge_1          |[0m 2022-06-03 11:52:04,438 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 11:52:09.041 INFO [NodeServer$1.start] - Starting registration process for Node http://172.22.0.4:5555
[32mfirefox_1       |[0m 11:52:09.045 INFO [NodeServer.execute] - Started Selenium node 4.2.0 (revision 86eb611648): http://172.22.0.4:5555
[32mfirefox_1       |[0m 11:52:09.066 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_1        |[0m 11:52:09.110 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 11:52:09.128 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[35mselenium-hub    |[0m 11:52:09.321 INFO [GridModel.setAvailability] - Switching Node 53337bf3-3e57-44a8-90c9-6532f51700ce (uri: http://172.22.0.3:5555) from DOWN to UP
[35mselenium-hub    |[0m 11:52:09.322 INFO [LocalDistributor.add] - Added node 53337bf3-3e57-44a8-90c9-6532f51700ce at http://172.22.0.3:5555. Health check every 120s
[33medge_1          |[0m 11:52:09.336 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 11:52:09.327 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[36mchrome_1        |[0m 11:52:09.400 INFO [NodeServer$1.start] - Starting registration process for Node http://172.22.0.5:5555
[36mchrome_1        |[0m 11:52:09.401 INFO [NodeServer.execute] - Started Selenium node 4.2.0 (revision 86eb611648): http://172.22.0.5:5555
[36mchrome_1        |[0m 11:52:09.420 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 11:52:09.597 INFO [GridModel.setAvailability] - Switching Node a917f95f-d0e1-462d-b081-f6ce28b8812f (uri: http://172.22.0.4:5555) from DOWN to UP
[35mselenium-hub    |[0m 11:52:09.598 INFO [LocalDistributor.add] - Added node a917f95f-d0e1-462d-b081-f6ce28b8812f at http://172.22.0.4:5555. Health check every 120s
[35mselenium-hub    |[0m 11:52:09.600 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[32mfirefox_1       |[0m 11:52:09.603 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 11:52:09.882 INFO [GridModel.setAvailability] - Switching Node acdb72bd-29f7-422f-bad9-908e02383c1a (uri: http://172.22.0.5:5555) from DOWN to UP
[35mselenium-hub    |[0m 11:52:09.882 INFO [LocalDistributor.add] - Added node acdb72bd-29f7-422f-bad9-908e02383c1a at http://172.22.0.5:5555. Health check every 120s
[36mchrome_1        |[0m 11:52:09.886 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[34mchrome_4        |[0m 2022-06-03 11:52:14,709 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_4        |[0m 2022-06-03 11:52:14,717 INFO supervisord started with pid 9
[36;1mchrome_5        |[0m 2022-06-03 11:52:14,882 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36;1mchrome_5        |[0m 2022-06-03 11:52:14,885 INFO supervisord started with pid 9
[33;1mchrome_3        |[0m 2022-06-03 11:52:14,926 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33;1mchrome_3        |[0m 2022-06-03 11:52:14,929 INFO supervisord started with pid 9
[32;1mchrome_2        |[0m 2022-06-03 11:52:14,930 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32;1mchrome_2        |[0m 2022-06-03 11:52:14,932 INFO supervisord started with pid 9
[34mchrome_4        |[0m 2022-06-03 11:52:15,721 INFO spawned: 'xvfb' with pid 11
[34mchrome_4        |[0m 2022-06-03 11:52:15,723 INFO spawned: 'vnc' with pid 12
[34mchrome_4        |[0m 2022-06-03 11:52:15,727 INFO spawned: 'novnc' with pid 13
[34mchrome_4        |[0m 2022-06-03 11:52:15,731 INFO spawned: 'selenium-node' with pid 15
[34mchrome_4        |[0m 2022-06-03 11:52:15,748 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_4        |[0m 2022-06-03 11:52:15,748 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_4        |[0m 2022-06-03 11:52:15,748 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_4        |[0m 2022-06-03 11:52:15,748 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_5        |[0m 2022-06-03 11:52:15,888 INFO spawned: 'xvfb' with pid 11
[36;1mchrome_5        |[0m 2022-06-03 11:52:15,890 INFO spawned: 'vnc' with pid 12
[36;1mchrome_5        |[0m 2022-06-03 11:52:15,893 INFO spawned: 'novnc' with pid 13
[36;1mchrome_5        |[0m 2022-06-03 11:52:15,896 INFO spawned: 'selenium-node' with pid 14
[36;1mchrome_5        |[0m 2022-06-03 11:52:15,914 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_5        |[0m 2022-06-03 11:52:15,914 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_5        |[0m 2022-06-03 11:52:15,914 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_5        |[0m 2022-06-03 11:52:15,914 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_3        |[0m 2022-06-03 11:52:15,931 INFO spawned: 'xvfb' with pid 11
[33;1mchrome_3        |[0m 2022-06-03 11:52:15,934 INFO spawned: 'vnc' with pid 12
[32;1mchrome_2        |[0m 2022-06-03 11:52:15,936 INFO spawned: 'xvfb' with pid 11
[33;1mchrome_3        |[0m 2022-06-03 11:52:15,936 INFO spawned: 'novnc' with pid 13
[33;1mchrome_3        |[0m 2022-06-03 11:52:15,940 INFO spawned: 'selenium-node' with pid 15
[32;1mchrome_2        |[0m 2022-06-03 11:52:15,941 INFO spawned: 'vnc' with pid 12
[32;1mchrome_2        |[0m 2022-06-03 11:52:15,944 INFO spawned: 'novnc' with pid 14
[32;1mchrome_2        |[0m 2022-06-03 11:52:15,947 INFO spawned: 'selenium-node' with pid 15
[33;1mchrome_3        |[0m 2022-06-03 11:52:15,967 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_3        |[0m 2022-06-03 11:52:15,968 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_3        |[0m 2022-06-03 11:52:15,968 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_3        |[0m 2022-06-03 11:52:15,968 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_2        |[0m 2022-06-03 11:52:15,968 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_2        |[0m 2022-06-03 11:52:15,968 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_2        |[0m 2022-06-03 11:52:15,968 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_2        |[0m 2022-06-03 11:52:15,968 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_4        |[0m Generating Selenium Config
[34mchrome_4        |[0m Configuring server...
[34mchrome_4        |[0m Setting up SE_NODE_HOST...
[34mchrome_4        |[0m Setting up SE_NODE_PORT...
[34mchrome_4        |[0m Setting up SE_NODE_GRID_URL...
[34mchrome_4        |[0m Selenium Grid Node configuration: 
[34mchrome_4        |[0m [events]
[34mchrome_4        |[0m publish = "tcp://selenium-hub:4442"
[34mchrome_4        |[0m subscribe = "tcp://selenium-hub:4443"
[34mchrome_4        |[0m 
[34mchrome_4        |[0m [node]
[34mchrome_4        |[0m session-timeout = "300"
[34mchrome_4        |[0m override-max-sessions = false
[34mchrome_4        |[0m detect-drivers = false
[34mchrome_4        |[0m drain-after-session-count = 0
[34mchrome_4        |[0m max-sessions = 1
[34mchrome_4        |[0m 
[34mchrome_4        |[0m [[node.driver-configuration]]
[34mchrome_4        |[0m display-name = "chrome"
[34mchrome_4        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "102.0", "platformName": "Linux"}'
[34mchrome_4        |[0m max-sessions = 1
[34mchrome_4        |[0m 
[34mchrome_4        |[0m Starting Selenium Grid Node...
[36;1mchrome_5        |[0m Generating Selenium Config
[36;1mchrome_5        |[0m Configuring server...
[36;1mchrome_5        |[0m Setting up SE_NODE_HOST...
[36;1mchrome_5        |[0m Setting up SE_NODE_PORT...
[36;1mchrome_5        |[0m Setting up SE_NODE_GRID_URL...
[36;1mchrome_5        |[0m Selenium Grid Node configuration: 
[36;1mchrome_5        |[0m [events]
[36;1mchrome_5        |[0m publish = "tcp://selenium-hub:4442"
[36;1mchrome_5        |[0m subscribe = "tcp://selenium-hub:4443"
[36;1mchrome_5        |[0m 
[36;1mchrome_5        |[0m [node]
[36;1mchrome_5        |[0m session-timeout = "300"
[36;1mchrome_5        |[0m override-max-sessions = false
[36;1mchrome_5        |[0m detect-drivers = false
[36;1mchrome_5        |[0m drain-after-session-count = 0
[36;1mchrome_5        |[0m max-sessions = 1
[36;1mchrome_5        |[0m 
[36;1mchrome_5        |[0m [[node.driver-configuration]]
[36;1mchrome_5        |[0m display-name = "chrome"
[36;1mchrome_5        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "102.0", "platformName": "Linux"}'
[36;1mchrome_5        |[0m max-sessions = 1
[36;1mchrome_5        |[0m 
[36;1mchrome_5        |[0m Starting Selenium Grid Node...
[32;1mchrome_2        |[0m Generating Selenium Config
[32;1mchrome_2        |[0m Configuring server...
[32;1mchrome_2        |[0m Setting up SE_NODE_HOST...
[32;1mchrome_2        |[0m Setting up SE_NODE_PORT...
[32;1mchrome_2        |[0m Setting up SE_NODE_GRID_URL...
[33;1mchrome_3        |[0m Generating Selenium Config
[33;1mchrome_3        |[0m Configuring server...
[33;1mchrome_3        |[0m Setting up SE_NODE_HOST...
[33;1mchrome_3        |[0m Setting up SE_NODE_PORT...
[33;1mchrome_3        |[0m Setting up SE_NODE_GRID_URL...
[32;1mchrome_2        |[0m Selenium Grid Node configuration: 
[32;1mchrome_2        |[0m [events]
[32;1mchrome_2        |[0m publish = "tcp://selenium-hub:4442"
[32;1mchrome_2        |[0m subscribe = "tcp://selenium-hub:4443"
[32;1mchrome_2        |[0m 
[32;1mchrome_2        |[0m [node]
[32;1mchrome_2        |[0m session-timeout = "300"
[32;1mchrome_2        |[0m override-max-sessions = false
[32;1mchrome_2        |[0m detect-drivers = false
[32;1mchrome_2        |[0m drain-after-session-count = 0
[32;1mchrome_2        |[0m max-sessions = 1
[32;1mchrome_2        |[0m 
[32;1mchrome_2        |[0m [[node.driver-configuration]]
[32;1mchrome_2        |[0m display-name = "chrome"
[32;1mchrome_2        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "102.0", "platformName": "Linux"}'
[32;1mchrome_2        |[0m max-sessions = 1
[32;1mchrome_2        |[0m 
[32;1mchrome_2        |[0m Starting Selenium Grid Node...
[33;1mchrome_3        |[0m Selenium Grid Node configuration: 
[33;1mchrome_3        |[0m [events]
[33;1mchrome_3        |[0m publish = "tcp://selenium-hub:4442"
[33;1mchrome_3        |[0m subscribe = "tcp://selenium-hub:4443"
[33;1mchrome_3        |[0m 
[33;1mchrome_3        |[0m [node]
[33;1mchrome_3        |[0m session-timeout = "300"
[33;1mchrome_3        |[0m override-max-sessions = false
[33;1mchrome_3        |[0m detect-drivers = false
[33;1mchrome_3        |[0m drain-after-session-count = 0
[33;1mchrome_3        |[0m max-sessions = 1
[33;1mchrome_3        |[0m 
[33;1mchrome_3        |[0m [[node.driver-configuration]]
[33;1mchrome_3        |[0m display-name = "chrome"
[33;1mchrome_3        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "102.0", "platformName": "Linux"}'
[33;1mchrome_3        |[0m max-sessions = 1
[33;1mchrome_3        |[0m 
[33;1mchrome_3        |[0m Starting Selenium Grid Node...
[34mchrome_4        |[0m 11:52:16.896 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[34mchrome_4        |[0m 11:52:16.904 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[34mchrome_4        |[0m 11:52:17.157 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36;1mchrome_5        |[0m 11:52:17.199 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36;1mchrome_5        |[0m 11:52:17.209 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32;1mchrome_2        |[0m 11:52:17.241 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32;1mchrome_2        |[0m 11:52:17.249 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33;1mchrome_3        |[0m 11:52:17.251 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33;1mchrome_3        |[0m 11:52:17.262 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[34mchrome_4        |[0m 11:52:17.370 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36;1mchrome_5        |[0m 11:52:17.487 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33;1mchrome_3        |[0m 11:52:17.516 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32;1mchrome_2        |[0m 11:52:17.526 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36;1mchrome_5        |[0m 11:52:17.602 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32;1mchrome_2        |[0m 11:52:17.631 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33;1mchrome_3        |[0m 11:52:17.646 INFO [UnboundZmqEventBus.<init>] - Sockets created
[34mchrome_4        |[0m 11:52:18.404 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[34mchrome_4        |[0m 11:52:18.577 INFO [NodeServer.createHandlers] - Reporting self as: http://172.22.0.6:5555
[36;1mchrome_5        |[0m 11:52:18.610 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[34mchrome_4        |[0m 11:52:18.618 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32;1mchrome_2        |[0m 11:52:18.633 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33;1mchrome_3        |[0m 11:52:18.655 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[34mchrome_4        |[0m 11:52:18.727 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[34mchrome_4        |[0m 11:52:18.748 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[33;1mchrome_3        |[0m 11:52:18.951 INFO [NodeServer.createHandlers] - Reporting self as: http://172.22.0.8:5555
[36;1mchrome_5        |[0m 11:52:18.968 INFO [NodeServer.createHandlers] - Reporting self as: http://172.22.0.9:5555
[33;1mchrome_3        |[0m 11:52:19.003 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32;1mchrome_2        |[0m 11:52:19.012 INFO [NodeServer.createHandlers] - Reporting self as: http://172.22.0.7:5555
[36;1mchrome_5        |[0m 11:52:19.022 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
